<shapes>
	<image.name>mug_003.jpg</image.name>
	<image.id>mug_003</image.id>
	<class>shapes</class>
	<scaling asnumeric=TRUE >0.00924856342084076</scaling>
	<scaling.units>cm</scaling.units>
	<checkerboard.nx asnumeric=TRUE >6</checkerboard.nx>
	<checkerboard.ny asnumeric=TRUE >3</checkerboard.ny>
	<square.pixel asnumeric=TRUE >91.5817907558882</square.pixel>
	<square.size asnumeric=TRUE >0.847</square.size>

	<landmarks.pixel type=matrix rownames=TRUE as.numeric=TRUE>
		Handle_Cup_Out_Top	1246	376
		Handle_Cup_In_Top	1253	600
		Handle_Cup_Out_Bottom	1251	935
		Handle_Cup_In_Bottom	1251	768
		Cup_Rim_Handle	1245	129
		Cup_Rim_Opposite	2064	141
		Cup_Base_Handle	1257	1237
		Cup_Base_Opposite	1978	1263
	</landmarks.pixel>

	<landmarks.scaled type=matrix rownames=TRUE as.numeric=TRUE>
		Handle_Cup_Out_Top	11.5237100223676	-3.47745984623612
		Handle_Cup_In_Top	11.5884499663135	-5.54913805250445
		Handle_Cup_Out_Bottom	11.5699528394718	-8.64740679848611
		Handle_Cup_In_Bottom	11.5699528394718	-7.1028967072057
		Cup_Rim_Handle	11.5144614589467	-1.19306468128846
		Cup_Rim_Opposite	19.0890349006153	-1.30404744233855
		Cup_Base_Handle	11.6254442199968	-11.44047295158
		Cup_Base_Opposite	18.293658446423	-11.6809356005219
	</landmarks.scaled>

	<curves.control type=list names=TRUE as.numeric=TRUE>
		<Handle_Cup_Out type=matrix names=FALSE as.numeric=TRUE>
			1246	376
			1235	375
			1227	363
			1128	278
			1043	345
			946	422
			894	604
			842	818
			972	874
			1025	895
			1167	870
			1209	856
			1223	902
			1231	924
			1251	935
		</Handle_Cup_Out>
		<Handle_Cup_In type=matrix names=FALSE as.numeric=TRUE>
			1253	600
			1245	576
			1227	580
			1203	582
			1208	539
			1234	443
			1187	402
			1118	335
			1050	415
			956	533
			935	699
			933	839
			1070	824
			1123	822
			1219	795
			1247	788
			1251	768
		</Handle_Cup_In>
		<Side_Handle_In type=matrix names=FALSE as.numeric=TRUE>
			1253	600
			1251	768
		</Side_Handle_In>
	</curves.control>

	<curves.pixel type=matrix rownames=TRUE as.numeric=TRUE>
		<Handle_Cup_Out type=matrix rownames=FALSE as.numeric=TRUE>
			1246	376
			1245	376
