<shapes>
	<image.name>mug_002.jpg</image.name>
	<image.id>mug_002</image.id>
	<class>shapes</class>

	<landmarks.pixel type=matrix rownames=TRUE as.numeric=TRUE>
		Handle_Cup_Out_Top	1137	303
		Handle_Cup_In_Top	1146	474
		Handle_Cup_Out_Bottom	1201	1185
		Handle_Cup_In_Bottom	1187	1020
		Cup_Rim_Handle	1132	115
		Cup_Rim_Opposite	1929	106
		Cup_Base_Handle	1212	1316
		Cup_Base_Opposite	1829	1333
	</landmarks.pixel>

	<curves.control type=list names=TRUE as.numeric=TRUE>
		<Handle_Cup_Out type=matrix names=FALSE as.numeric=TRUE>
			1137	303
			1133	336
			1091	326
			1002	313
			928	304
			835	293
			814	327
			776	380
			814	567
			839	683
			934	842
			1045	1020
			1123	1110
			1166	1166
			1201	1185
		</Handle_Cup_Out>
		<Handle_Cup_In type=matrix names=FALSE as.numeric=TRUE>
			1146	474
			1138	439
			1067	404
			994	379
			932	380
			858	377
			868	440
			862	523
			929	692
			1000	851
			1122	988
			1170	1046
			1187	1020
		</Handle_Cup_In>
		<Side_Handle_In type=matrix names=FALSE as.numeric=TRUE>
			1146	474
			1165	691
			1187	1020
		</Side_Handle_In>
	</curves.control>

	<curves.pixel type=matrix rownames=TRUE as.numeric=TRUE>
		<Handle_Cup_Out type=matrix rownames=FALSE as.numeric=TRUE>
			1137	303
			1137	304
			1137	305
			1136	306
			1136	307
			1136	308
			1136	309
			1136	310
			1135	311
			1135	312
			1135	313
			1134	314
			1134	315
			1133	315
			1133	316
			1133	317
			1132	317
			1132	318
			1131	319
			1130	320
			1129	321
			1128	322
			1127	323
			1126	324
			1125	325
			1124	325
			1123	325
			1122	326
			1121	326
			1120	327
			1119	327
			1118	327
			1117	327
			1116	328
			1115	328
			1114	328
			1113	328
			1112	328
			1111	328
			1110	328
			1109	328
			1108	328
			1107	328
			1106	328
			1105	328
			1104	328
			1103	328
			1102	328
			1101	328
			1100	328
			1099	328
			1098	327
			1097	327
			1096	327
			1095	327
			1094	327
			1093	326
			1092	326
			1091	326
			1090	326
			1089	326
			1088	326
			1087	325
			1086	325
			1085	325
			1084	325
			1083	325
			1082	325
			1081	325
			1080	324
			1079	324
			1078	324
			1077	324
			1076	324
			1075	324
			1074	323
			1073	323
			1072	323
			1071	323
			1070	323
			1069	323
			1068	323
			1067	323
			1066	322
			1065	322
			1064	322
			1063	322
			1062	322
			1061	322
			1060	322
			1059	321
			1058	321
			1057	321
			1056	321
			1055	321
			1054	321
			1053	321
			1052	320
			1051	320
			1050	320
			1049	320
			1048	320
			1047	320
			1046	320
			1045	319
			1044	319
			1043	319
			1042	319
			1041	319
			1040	319
			1039	319
			1038	318
			1037	318
			1036	318
			1035	318
			1034	318
			1033	318
			1032	318
			1031	317
			1030	317
			1029	317
			1028	317
			1027	317
			1026	317
			1025	317
			1024	316
			1023	316
			1022	316
			1021	316
			1020	316
			1019	316
			1018	316
			1017	316
			1016	315
			1015	315
			1014	315
			1013	315
			1012	315
			1011	315
			1010	315
			1009	315
			1008	314
			1007	314
			1006	314
			1005	314
			1004	314
			1003	314
			1002	314
			1001	313
			1000	313
			999	313
			998	313
			997	313
			996	313
			995	313
			994	312
			993	312
			992	312
			991	312
			990	312
			989	312
			988	312
			987	311
			986	311
			985	311
			984	311
			983	311
			982	311
			981	311
			980	311
			979	310
			978	310
			977	310
			976	310
			975	310
			974	310
			973	310
			972	310
			971	309
			970	309
			969	309
			968	309
			967	309
			966	309
			965	309
			964	308
			963	308
			962	308
			961	308
			960	308
			959	308
			958	308
			957	308
			956	307
			955	307
			954	307
			953	307
			952	307
			951	307
			950	307
			949	307
			948	307
			947	306
			946	306
			945	306
			944	306
			943	306
			942	306
			941	306
			940	306
			940	305
			939	305
			938	305
			937	305
			936	305
			935	305
			934	305
			933	305
			932	305
			932	304
			931	304
			930	304
			929	304
			928	304
			927	304
			926	304
			925	304
			924	304
			923	303
			922	303
			921	303
			920	303
			919	303
			918	303
			917	303
			916	303
			915	303
			914	303
			913	302
			912	302
			911	302
			910	302
			909	302
			908	302
			907	302
			906	302
			905	302
			904	302
			903	302
			902	302
			901	302
			900	302
			899	302
			898	302
			897	301
			896	301
			895	301
			894	301
			893	301
			892	301
			891	301
			890	301
			889	301
			888	301
			887	301
			886	301
			885	301
			884	301
			883	301
			882	301
			881	301
			880	301
			879	301
			878	301
			877	302
			876	302
			875	302
			874	302
			873	302
			872	302
			871	302
			870	302
			869	302
			868	302
			867	302
			866	302
			865	302
			864	302
			864	303
			863	303
			862	303
			861	303
			860	303
			859	303
			858	303
			857	303
			857	304
			856	304
			855	304
			854	304
			853	304
			852	305
			851	305
			850	305
			849	305
			848	305
			847	306
			846	306
			845	306
			844	306
			844	307
			843	307
			842	307
			841	307
			840	308
			839	308
			838	309
			837	309
			836	309
			835	310
			834	310
			833	311
			832	311
			831	312
			830	312
			829	313
			828	314
			827	314
			826	315
			825	315
			824	316
			823	317
			822	318
			821	319
			820	319
			819	320
			818	321
			818	322
			817	323
			816	324
			815	325
			815	326
			814	327
			813	328
			813	329
			812	330
			811	331
			811	332
			810	333
			809	334
			809	335
			808	336
			808	337
			808	338
			807	338
			807	339
			807	340
			806	341
			806	342
			805	343
			805	344
			805	345
			804	346
			804	347
			803	348
			803	349
			803	350
			803	351
			802	352
			802	353
			802	354
			802	355
			801	356
			801	357
			801	358
			800	359
			800	360
			800	361
			800	362
			800	363
			799	364
			799	365
			799	366
			799	367
			799	368
			798	368
			798	369
			798	370
			798	371
			798	372
			798	373
			798	374
			797	375
			797	376
			797	377
			797	378
			797	379
			797	380
			797	381
			797	382
			796	383
			796	384
			796	385
			796	386
			796	387
			796	388
			796	389
			796	390
			796	391
			796	392
			796	393
			796	394
			795	395
			795	396
			795	397
			795	398
			795	399
			795	400
			795	401
			795	402
			795	403
			795	404
			795	405
			795	406
			795	407
			795	408
			795	409
			795	410
			795	411
			795	412
			795	413
			795	414
			795	415
			795	416
			795	417
			795	418
			795	419
			795	420
			795	421
			795	422
			795	423
			795	424
			795	425
			795	426
			795	427
			795	428
			795	429
			795	430
			795	431
			795	432
			795	433
			795	434
			796	435
			796	436
			796	437
			796	438
			796	439
			796	440
			796	441
			796	442
			796	443
			796	444
			796	445
			796	446
			796	447
			796	448
			796	449
			797	450
			797	451
			797	452
			797	453
			797	454
			797	455
			797	456
			797	457
			797	458
			797	459
			797	460
			797	461
			798	462
			798	463
			798	464
			798	465
			798	466
			798	467
			798	468
			798	469
			798	470
			798	471
			799	472
			799	473
			799	474
			799	475
			799	476
			799	477
			799	478
			799	479
			800	480
			800	481
			800	482
			800	483
			800	484
			800	485
			800	486
			800	487
			800	488
			801	489
			801	490
			801	491
			801	492
			801	493
			801	494
			801	495
			802	496
			802	497
			802	498
			802	499
			802	500
			802	501
			802	502
			803	503
			803	504
			803	505
			803	506
			803	507
			803	508
			804	509
			804	510
			804	511
			804	512
			804	513
			804	514
			804	515
			805	516
			805	517
			805	518
			805	519
			805	520
			806	521
			806	522
			806	523
			806	524
			806	525
			806	526
			807	527
			807	528
			807	529
			807	530
			807	531
			807	532
			808	533
			808	534
			808	535
			808	536
			808	537
			808	538
			809	539
			809	540
			809	541
			809	542
			809	543
			809	544
			810	545
			810	546
			810	547
			810	548
			810	549
			811	550
			811	551
			811	552
			811	553
			811	554
			812	555
			812	556
			812	557
			812	558
			812	559
			813	560
			813	561
			813	562
			813	563
			813	564
			814	565
			814	566
			814	567
			814	568
			814	569
			815	570
			815	571
			815	572
			815	573
			815	574
			816	574
			816	575
			816	576
			816	577
			816	578
			817	578
			817	579
			817	580
			817	581
			817	582
			818	582
			818	583
			818	584
			818	585
			818	586
			819	586
			819	587
			819	588
			819	589
			819	590
			820	590
			820	591
			820	592
			820	593
			821	594
			821	595
			821	596
			822	597
			822	598
			822	599
			822	600
			823	601
			823	602
			823	603
			823	604
			824	605
			824	606
			824	607
			825	608
			825	609
			825	610
			826	611
			826	612
			826	613
			827	614
			827	615
			827	616
			827	617
			828	618
			828	619
			828	620
			829	621
			829	622
			829	623
			830	624
			830	625
			830	626
			831	627
			831	628
			831	629
			832	630
			832	631
			832	632
			833	633
			833	634
			833	635
			834	636
			834	637
			834	638
			835	639
			835	640
			835	641
			836	642
			836	643
			837	644
			837	645
			837	646
			838	647
			838	648
			839	649
			839	650
			839	651
			839	652
			840	653
			840	654
			841	655
			841	656
			841	657
			842	658
			842	659
			843	660
			843	661
			843	662
			844	663
			844	664
			844	665
			845	666
			845	667
			846	668
			846	669
			846	670
			847	671
			847	672
			848	672
			848	673
			848	674
			849	675
			849	676
			850	677
			850	678
			850	679
			851	680
			851	681
			852	682
			852	683
			852	684
			853	685
			853	686
			854	687
			854	688
			855	689
			855	690
			855	691
			856	692
			856	693
			857	694
			857	695
			858	696
			858	697
			858	698
			859	699
			859	700
			860	701
			860	702
			861	703
			861	704
			862	705
			862	706
			863	707
			863	708
			863	709
			864	710
			864	711
			865	712
			865	713
			866	714
			866	715
			867	716
			867	717
			868	718
			868	719
			868	720
			869	721
			870	722
			870	723
			870	724
			871	725
			871	726
			872	727
			872	728
			873	729
			873	730
			873	731
			874	732
			875	733
			875	734
			876	735
			876	736
			876	737
			877	737
			877	738
			877	739
			878	739
			878	740
			878	741
			879	741
			879	742
			879	743
			880	743
			880	744
			880	745
			881	745
			881	746
			881	747
			882	747
			882	748
			882	749
			883	749
			883	750
			883	751
			884	751
			884	752
			884	753
			885	753
			885	754
			885	755
			886	755
			886	756
			886	757
			887	757
			887	758
			887	759
			888	759
			888	760
			888	761
			889	761
			889	762
			889	763
			890	763
			890	764
			891	765
			891	766
			892	767
			892	768
			893	769
			893	770
			894	770
			894	771
			894	772
			895	773
			895	774
			896	774
			896	775
			897	776
			897	777
			898	778
			898	779
			899	780
			899	781
			900	782
			900	783
			901	784
			901	785
			902	786
			903	787
			903	788
			904	789
			904	790
			905	791
			905	792
			906	793
			906	794
			907	795
			907	796
			908	797
			909	798
			909	799
			910	800
			910	801
			911	802
			911	803
			912	804
			912	805
			913	806
			914	807
			914	808
			915	809
			915	810
			916	811
			916	812
			917	813
			918	814
			918	815
			919	816
			919	817
			920	818
			921	819
			921	820
			922	821
			922	822
			923	823
			923	824
